Hull	1.0 1.0	0.00919 0.16776	0.00919 0.15497	0.02969 0.16776
Hull	1.0 1.0	0.02785 0.11214	0.02383 0.11214	0.02785 0.10812
Hull	1.0 1.0	0.99365 0.57746	0.99762 0.57746	0.99762 0.52303
Hull	1.0 1.0	0.98571 0.57746	0.98968 0.57746	0.98571 0.52303
Hull	1.0 1.0	0.99762 0.57746	0.99365 0.57746	0.99762 0.52303
Hull	1.0 1.0	0.98968 0.57746	0.98571 0.57746	0.98571 0.52303
Hull	1.0 1.0	0.99425 0.42755	0.99844 0.42755	0.99425 0.11382
Hull	1.0 1.0	0.98177 0.51697	0.98575 0.51697	0.98575 0.43058
Hull	1.0 1.0	0.98575 0.51697	0.98973 0.51697	0.98973 0.43058
Hull	1.0 1.0	0.98973 0.51697	0.99371 0.51697	0.98973 0.43058
Hull	1.0 1.0	0.98587 0.42755	0.99006 0.42755	0.99006 0.11382
Hull	1.0 1.0	0.99006 0.42755	0.98587 0.42755	0.99006 0.11382
Hull	1.0 1.0	0.98587 0.42755	0.98168 0.42755	0.98168 0.11382
Hull	1.0 1.0	0.02785 0.10812	0.02383 0.11214	0.02785 0.11214
Hull	1.0 1.0	0.02785 0.10812	0.02383 0.10812	0.02383 0.11214
Hull	1.0 1.0	0.67549 0.04227	0.70526 0.06261	0.73479 0.04227
Hull	1.0 1.0	0.67549 0.04227	0.70526 0.06261	0.73479 0.04227
Hull	1.0 1.0	0.95105 0.58501	0.97733 0.68424	0.97733 0.58501
Hull	1.0 1.0	0.73479 0.02389	0.74028 0.01457	0.73349 0.00396
Hull	1.0 1.0	0.73479 0.02389	0.70538 0.00298	0.67561 0.02389
Hull	1.0 1.0	0.73479 0.04227	0.73337 0.06163	0.74016 0.05102
Hull	1.0 1.0	0.73479 0.02389	0.70538 0.00298	0.67561 0.02389
Hull	1.0 1.0	0.73479 0.02389	0.74028 0.01457	0.73349 0.00396
Hull	1.0 1.0	0.61878 0.01366	0.51555 0.01382	0.61878 0.00085
Hull	1.0 1.0	0.73349 0.00396	0.70538 0.00298	0.73479 0.02389
Hull	1.0 1.0	0.70526 0.06261	0.73337 0.06163	0.73479 0.04227
Hull	1.0 1.0	0.37162 0.99626	0.38087 0.98702	0.37162 0.98702
Hull	1.0 1.0	0.37162 0.99626	0.38087 0.99626	0.38087 0.98702
Hull	1.0 1.0	0.95105 0.68424	0.97733 0.68424	0.95105 0.58501
Hull	1.0 1.0	0.01399 0.60106	0.01399 0.63036	0.04600 0.59170
Hull	1.0 1.0	0.01399 0.63036	0.04600 0.64050	0.04600 0.59170
Hull	1.0 1.0	0.04600 0.59170	0.01399 0.63036	0.01399 0.60106
Hull	1.0 1.0	0.04600 0.64050	0.01399 0.63036	0.04600 0.59170
Hull	1.0 1.0	0.61878 0.00085	0.51555 0.01382	0.51555 0.00085
Hull	1.0 1.0	0.55454 0.96656	0.53224 0.98685	0.55454 0.98685
Hull	1.0 1.0	0.17085 0.47462	0.17073 0.52155	0.16014 0.47462
Hull	1.0 1.0	0.17073 0.52155	0.16014 0.52155	0.16014 0.47462
Hull	1.0 1.0	0.55454 0.98685	0.53821 0.99745	0.54853 0.99745
Hull	1.0 1.0	0.55454 0.98685	0.53224 0.98685	0.53821 0.99745
Hull	1.0 1.0	0.33463 0.07093	0.35145 0.07093	0.33463 0.10126
Hull	1.0 1.0	0.61878 0.02587	0.51555 0.01382	0.61878 0.01366
Hull	1.0 1.0	0.61878 0.02587	0.61878 0.03809	0.51555 0.02587
Hull	1.0 1.0	0.15114 0.47462	0.15098 0.52155	0.14213 0.47462
Hull	1.0 1.0	0.52713 0.99085	0.50544 0.99085	0.51628 0.99771
Hull	1.0 1.0	0.35145 0.05816	0.35145 0.07093	0.33463 0.05816
Hull	1.0 1.0	0.54853 0.99745	0.53821 0.99745	0.55454 0.98685
Hull	1.0 1.0	0.35145 0.05816	0.33463 0.04699	0.35145 0.04699
Hull	1.0 1.0	0.33463 0.05816	0.35145 0.07093	0.33463 0.07093
Hull	1.0 1.0	0.33463 0.05816	0.33463 0.04699	0.35145 0.05816
Hull	1.0 1.0	0.51555 0.02587	0.51555 0.01382	0.61878 0.02587
Hull	1.0 1.0	0.51555 0.02587	0.61878 0.03809	0.51555 0.03809
Hull	1.0 1.0	0.52713 0.96765	0.50544 0.96765	0.52713 0.99085
Hull	1.0 1.0	0.52713 0.96765	0.51628 0.96079	0.50544 0.96765
Hull	1.0 1.0	0.55454 0.98685	0.53224 0.98685	0.53212 0.96656
Hull	1.0 1.0	0.35145 0.07093	0.35145 0.10137	0.33463 0.10126
Hull	1.0 1.0	0.15098 0.52155	0.14197 0.52155	0.14213 0.47462
Hull	1.0 1.0	0.13138 0.47462	0.13138 0.52155	0.10224 0.47462
Hull	1.0 1.0	0.10224 0.47462	0.13138 0.52155	0.10236 0.52155
Hull	1.0 1.0	0.50544 0.96765	0.50544 0.99085	0.52713 0.99085
Hull	1.0 1.0	0.53212 0.96656	0.53224 0.98685	0.55454 0.96656
Hull	1.0 1.0	0.51555 0.03809	0.61878 0.03809	0.51555 0.05092
Hull	1.0 1.0	0.33463 0.00378	0.35145 0.00389	0.33463 0.03411
Hull	1.0 1.0	0.61878 0.03809	0.61878 0.05092	0.51555 0.05092
Hull	1.0 1.0	0.53821 0.99745	0.53224 0.98685	0.55454 0.98685
Hull	1.0 1.0	0.33463 0.04699	0.33463 0.03411	0.35145 0.04699
Hull	1.0 1.0	0.33463 0.03411	0.35145 0.03411	0.35145 0.04699
Hull	1.0 1.0	0.35145 0.00389	0.35145 0.03411	0.33463 0.03411
Hull	1.0 1.0	0.53212 0.96656	0.55454 0.96656	0.55454 0.98685
Hull	1.0 1.0	0.04600 0.64050	0.04600 0.59170	0.01399 0.63036
Hull	1.0 1.0	0.01399 0.63036	0.04600 0.59170	0.01399 0.60106
Hull	1.0 1.0	0.01399 0.60106	0.04600 0.59170	0.01399 0.63036
Hull	1.0 1.0	0.04600 0.59170	0.04600 0.64050	0.01399 0.63036
Hull	1.0 1.0	0.38087 0.98702	0.37162 0.99626	0.37162 0.98702
Hull	1.0 1.0	0.38087 0.99626	0.37162 0.99626	0.38087 0.98702
Hull	1.0 1.0	0.73349 0.00396	0.70538 0.00298	0.73479 0.02389
Hull	1.0 1.0	0.70526 0.06261	0.73337 0.06163	0.73479 0.04227
Hull	1.0 1.0	0.73337 0.06163	0.74016 0.05102	0.73479 0.04227
Hull	1.0 1.0	0.19963 0.47462	0.19975 0.52155	0.17085 0.47462
Hull	1.0 1.0	0.64796 0.01563	0.67310 0.05130	0.67310 0.01563
Hull	1.0 1.0	0.41039 0.01172	0.41039 0.04197	0.42125 0.02000
Hull	1.0 1.0	0.42125 0.04197	0.41039 0.21086	0.42125 0.21086
Hull	1.0 1.0	0.42125 0.02000	0.41039 0.04197	0.42125 0.04197
Hull	1.0 1.0	0.09700 0.34809	0.09001 0.51287	0.09001 0.35014
Hull	1.0 1.0	0.41039 0.04197	0.41039 0.21086	0.42125 0.04197
Hull	1.0 1.0	0.09001 0.35014	0.07867 0.32177	0.09700 0.34809
Hull	1.0 1.0	0.09001 0.35014	0.07394 0.32707	0.07867 0.32177
Hull	1.0 1.0	0.07394 0.32707	0.07190 0.31870	0.07867 0.32177
Hull	1.0 1.0	0.07394 0.32707	0.02200 0.35014	0.07034 0.32543
Hull	1.0 1.0	0.77632 0.03429	0.77632 0.12764	0.78983 0.03429
Hull	1.0 1.0	0.07034 0.32543	0.02200 0.35014	0.04167 0.32543
Hull	1.0 1.0	0.07034 0.32543	0.07190 0.31870	0.07394 0.32707
Hull	1.0 1.0	0.07034 0.32543	0.04167 0.32543	0.07190 0.31870
Hull	1.0 1.0	0.09001 0.35014	0.02200 0.35014	0.07394 0.32707
Hull	1.0 1.0	0.09001 0.35014	0.06882 0.51785	0.02200 0.35014
Hull	1.0 1.0	0.74757 0.02469	0.77124 0.12522	0.77124 0.03722
Hull	1.0 1.0	0.74757 0.02469	0.74757 0.14118	0.77124 0.12522
Hull	1.0 1.0	0.77632 0.03429	0.78983 0.00279	0.77632 0.00279
Hull	1.0 1.0	0.77632 0.03429	0.78983 0.03429	0.78983 0.00279
Hull	1.0 1.0	0.04167 0.32543	0.04010 0.31870	0.07190 0.31870
Hull	1.0 1.0	0.04167 0.32543	0.03807 0.32707	0.04010 0.31870
Hull	1.0 1.0	0.04167 0.32543	0.02200 0.35014	0.03807 0.32707
Hull	1.0 1.0	0.03807 0.32707	0.03333 0.32177	0.04010 0.31870
Hull	1.0 1.0	0.03807 0.32707	0.02200 0.35014	0.03333 0.32177
Hull	1.0 1.0	0.81872 0.02445	0.79500 0.12511	0.81872 0.14093
Hull	1.0 1.0	0.79500 0.03711	0.79500 0.12511	0.81872 0.02445
Hull	1.0 1.0	0.02200 0.35014	0.04319 0.51785	0.02200 0.51287
Hull	1.0 1.0	0.02200 0.35014	0.01501 0.34809	0.03333 0.32177
Hull	1.0 1.0	0.02200 0.35014	0.02200 0.51287	0.01501 0.34809
Hull	1.0 1.0	0.61302 0.09150	0.61302 0.12718	0.63816 0.09150
Hull	1.0 1.0	0.63816 0.09150	0.61302 0.12718	0.63816 0.12718
Hull	1.0 1.0	0.23977 0.56483	0.11184 0.57787	0.23613 0.57787
Hull	1.0 1.0	0.23977 0.56483	0.09850 0.56483	0.11184 0.57787
Hull	1.0 1.0	0.36078 0.89829	0.36078 0.95176	0.35434 0.88851
Hull	1.0 1.0	0.36078 0.89829	0.35434 0.88851	0.37251 0.89431
Hull	1.0 1.0	0.37251 0.89431	0.36078 0.95176	0.36078 0.89829
Hull	1.0 1.0	0.37251 0.89431	0.37251 0.95632	0.36078 0.95176
Hull	1.0 1.0	0.35434 0.88851	0.36078 0.87816	0.37251 0.89431
Hull	1.0 1.0	0.35434 0.88851	0.24608 0.86637	0.36078 0.87816
Hull	1.0 1.0	0.35434 0.88851	0.36078 0.95176	0.24608 0.86637
Hull	1.0 1.0	0.36078 0.87816	0.24608 0.86637	0.24289 0.85416
Hull	1.0 1.0	0.24069 0.87145	0.24570 0.98506	0.24069 0.98139
Hull	1.0 1.0	0.24608 0.86637	0.22940 0.86639	0.24289 0.85416
Hull	1.0 1.0	0.24608 0.86637	0.35525 0.95892	0.24069 0.87145
Hull	1.0 1.0	0.01276 0.06002	0.01276 0.04114	0.00233 0.06002
Hull	1.0 1.0	0.01276 0.06002	0.02722 0.06002	0.01276 0.04114
Hull	1.0 1.0	0.00233 0.06002	0.01276 0.04114	0.00233 0.04114
Hull	1.0 1.0	0.24069 0.87145	0.22940 0.86639	0.24608 0.86637
Hull	1.0 1.0	0.24069 0.87145	0.24069 0.98139	0.22940 0.86639
Hull	1.0 1.0	0.01276 0.04114	0.02722 0.06002	0.02722 0.04114
Hull	1.0 1.0	0.02722 0.04114	0.02722 0.06002	0.05492 0.06002
Hull	1.0 1.0	0.05492 0.06002	0.05492 0.04114	0.02722 0.04114
Hull	1.0 1.0	0.05492 0.06002	0.11235 0.06002	0.05492 0.04114
Hull	1.0 1.0	0.77632 0.12764	0.78983 0.12764	0.78983 0.03429
Hull	1.0 1.0	0.77632 0.12764	0.78983 0.16093	0.78983 0.12764
Hull	1.0 1.0	0.77632 0.12764	0.77632 0.16078	0.78983 0.16093
Hull	1.0 1.0	0.98533 0.87205	0.87076 0.95952	0.97993 0.86696
Hull	1.0 1.0	0.98533 0.87205	0.98032 0.98566	0.87076 0.95952
Hull	1.0 1.0	0.97993 0.86696	0.86523 0.95236	0.87168 0.88911
Hull	1.0 1.0	0.87168 0.88911	0.86523 0.95236	0.86523 0.89889
Hull	1.0 1.0	0.37251 0.95632	0.35525 0.95892	0.36078 0.95176
Hull	1.0 1.0	0.37251 0.95632	0.36078 0.96924	0.35525 0.95892
Hull	1.0 1.0	0.36078 0.95176	0.35525 0.95892	0.24608 0.86637
Hull	1.0 1.0	0.35525 0.95892	0.24570 0.98506	0.24069 0.87145
Hull	1.0 1.0	0.36078 0.96924	0.24570 0.98506	0.35525 0.95892
Hull	1.0 1.0	0.36078 0.96924	0.24330 0.99727	0.24570 0.98506
Hull	1.0 1.0	0.23038 0.70791	0.32436 0.69149	0.23038 0.69149
Hull	1.0 1.0	0.23038 0.70791	0.32436 0.70791	0.32436 0.69149
Hull	1.0 1.0	0.28851 0.73823	0.28851 0.76390	0.31216 0.73823
Hull	1.0 1.0	0.31216 0.73823	0.28851 0.76390	0.31216 0.77456
Hull	1.0 1.0	0.87076 0.95952	0.86523 0.95236	0.97993 0.86696
Hull	1.0 1.0	0.24330 0.99727	0.24069 0.98139	0.24570 0.98506
Hull	1.0 1.0	0.24330 0.99727	0.22940 0.98717	0.24069 0.98139
Hull	1.0 1.0	0.24069 0.98139	0.22940 0.98717	0.22940 0.86639
Hull	1.0 1.0	0.61601 0.99745	0.49336 0.92017	0.62687 0.99015
Hull	1.0 1.0	0.62687 0.99015	0.49336 0.92017	0.49139 0.90812
Hull	1.0 1.0	0.09700 0.51816	0.09001 0.51287	0.09700 0.34809
Hull	1.0 1.0	0.09001 0.51287	0.06882 0.51785	0.09001 0.35014
Hull	1.0 1.0	0.06966 0.52458	0.09001 0.51287	0.09700 0.51816
Hull	1.0 1.0	0.06966 0.52458	0.06882 0.51785	0.09001 0.51287
Hull	1.0 1.0	0.06966 0.52458	0.04235 0.52458	0.06882 0.51785
Hull	1.0 1.0	0.06882 0.51785	0.04235 0.52458	0.04319 0.51785
Hull	1.0 1.0	0.06882 0.51785	0.04319 0.51785	0.02200 0.35014
Hull	1.0 1.0	0.01284 0.51384	0.00424 0.51384	0.01284 0.35030
Hull	1.0 1.0	0.04235 0.52458	0.02200 0.51287	0.04319 0.51785
Hull	1.0 1.0	0.04235 0.52458	0.01501 0.51816	0.02200 0.51287
Hull	1.0 1.0	0.02200 0.51287	0.01501 0.51816	0.01501 0.34809
Hull	1.0 1.0	0.98533 0.98198	0.98032 0.98566	0.98533 0.87205
Hull	1.0 1.0	0.64796 0.05130	0.67310 0.05130	0.64796 0.01563
Hull	1.0 1.0	0.65891 0.08026	0.65891 0.06504	0.63373 0.08026
Hull	1.0 1.0	0.65891 0.06504	0.63373 0.06504	0.63373 0.08026
Hull	1.0 1.0	0.10336 0.79267	0.11907 0.80400	0.11859 0.79267
Hull	1.0 1.0	0.10336 0.79267	0.03926 0.80415	0.11907 0.80400
Hull	1.0 1.0	0.20067 0.74188	0.18357 0.86967	0.20811 0.73974
Hull	1.0 1.0	0.20067 0.74188	0.17706 0.87177	0.18357 0.86967
Hull	1.0 1.0	0.20067 0.74188	0.17141 0.87177	0.17706 0.87177
Hull	1.0 1.0	0.07403 0.61741	0.07403 0.63536	0.07976 0.61741
Hull	1.0 1.0	0.07403 0.63536	0.07976 0.63536	0.07976 0.61741
Hull	1.0 1.0	0.07410 0.64859	0.07410 0.65564	0.07975 0.64860
Hull	1.0 1.0	0.04597 0.79267	0.03926 0.80415	0.10336 0.79267
Hull	1.0 1.0	0.14347 0.74188	0.17141 0.87177	0.20067 0.74188
Hull	1.0 1.0	0.17707 0.91003	0.17134 0.89206	0.17134 0.91001
Hull	1.0 1.0	0.17707 0.89206	0.17134 0.89206	0.17707 0.91003
Hull	1.0 1.0	0.17706 0.87882	0.17141 0.87177	0.17141 0.87883
Hull	1.0 1.0	0.03066 0.79267	0.03926 0.80415	0.04597 0.79267
Hull	1.0 1.0	0.42125 0.21086	0.41039 0.21086	0.41039 0.22085
Hull	1.0 1.0	0.38520 0.24687	0.38256 0.25349	0.39944 0.24665
Hull	1.0 1.0	0.37880 0.25021	0.38256 0.25349	0.38520 0.24687
Hull	1.0 1.0	0.37880 0.25021	0.36371 0.25021	0.38256 0.25349
Hull	1.0 1.0	0.38256 0.25349	0.36371 0.25021	0.35995 0.25349
Hull	1.0 1.0	0.80691 0.41437	0.77754 0.41437	0.81295 0.42113
Hull	1.0 1.0	0.36371 0.25021	0.35724 0.24693	0.35995 0.25349
Hull	1.0 1.0	0.77754 0.41437	0.77138 0.42118	0.81295 0.42113
Hull	1.0 1.0	0.35724 0.24693	0.34299 0.24696	0.35995 0.25349
Hull	1.0 1.0	0.31993 0.21037	0.19535 0.22035	0.33078 0.22035
Hull	1.0 1.0	0.15938 0.07591	0.17090 0.09826	0.14158 0.07636
Hull	1.0 1.0	0.73362 0.06531	0.74632 0.15075	0.74632 0.06531
Hull	1.0 1.0	0.08055 0.00307	0.10112 0.01892	0.10112 0.00307
Hull	1.0 1.0	0.14158 0.07636	0.16221 0.11233	0.13010 0.09638
Hull	1.0 1.0	0.14158 0.07636	0.17090 0.09826	0.16221 0.11233
Hull	1.0 1.0	0.14158 0.07636	0.17090 0.09826	0.15938 0.07591
Hull	1.0 1.0	0.14158 0.07636	0.16221 0.11233	0.17090 0.09826
Hull	1.0 1.0	0.08055 0.01892	0.10112 0.01892	0.08055 0.00307
Hull	1.0 1.0	0.70951 0.06531	0.72135 0.15075	0.72135 0.06531
Hull	1.0 1.0	0.70951 0.06531	0.70951 0.15075	0.72135 0.15075
Hull	1.0 1.0	0.20336 0.21037	0.19535 0.22035	0.31993 0.21037
Hull	1.0 1.0	0.73362 0.06531	0.74632 0.15075	0.73362 0.15075
Hull	1.0 1.0	0.73479 0.28818	0.70205 0.32083	0.70205 0.28818
Hull	1.0 1.0	0.70951 0.06531	0.69784 0.15075	0.69784 0.06531
Hull	1.0 1.0	0.03594 0.10918	0.06664 0.12534	0.05254 0.10613
Hull	1.0 1.0	0.03594 0.10918	0.06059 0.13981	0.06664 0.12534
Hull	1.0 1.0	0.13010 0.09638	0.16221 0.11233	0.13927 0.11240
Hull	1.0 1.0	0.13010 0.09638	0.16221 0.11233	0.14158 0.07636
Hull	1.0 1.0	0.13927 0.11240	0.16221 0.11233	0.13010 0.09638
Hull	1.0 1.0	0.12447 0.00307	0.12447 0.01892	0.14573 0.00307
Hull	1.0 1.0	0.12447 0.01892	0.14573 0.01892	0.14573 0.00307
Hull	1.0 1.0	0.68597 0.06531	0.68597 0.15075	0.69784 0.06531
Hull	1.0 1.0	0.07410 0.65564	0.07975 0.65565	0.07975 0.64860
Hull	1.0 1.0	0.17706 0.87177	0.17141 0.87177	0.17706 0.87882
Hull	1.0 1.0	0.68597 0.06531	0.67363 0.15075	0.67363 0.06531
Hull	1.0 1.0	0.74632 0.06531	0.74632 0.15075	0.73362 0.06531
Hull	1.0 1.0	0.04268 0.13979	0.06059 0.13981	0.03172 0.12616
Hull	1.0 1.0	0.03172 0.12616	0.06059 0.13981	0.03594 0.10918
Hull	1.0 1.0	0.73479 0.37536	0.70205 0.34581	0.73479 0.34581
Hull	1.0 1.0	0.73479 0.37536	0.70205 0.37536	0.70205 0.34581
Hull	1.0 1.0	0.73479 0.32083	0.70205 0.32083	0.73479 0.28818
Hull	1.0 1.0	0.38982 0.14074	0.39132 0.16149	0.38316 0.14812
Hull	1.0 1.0	0.38982 0.14074	0.39132 0.16149	0.39816 0.13997
Hull	1.0 1.0	0.39816 0.13997	0.39132 0.16149	0.38982 0.14074
Hull	1.0 1.0	0.73362 0.15075	0.74632 0.15075	0.73362 0.06531
Hull	1.0 1.0	0.70951 0.15075	0.69784 0.15075	0.70951 0.06531
Hull	1.0 1.0	0.38416 0.15837	0.39132 0.16149	0.38316 0.14812
Hull	1.0 1.0	0.38316 0.14812	0.39132 0.16149	0.38416 0.15837
Hull	1.0 1.0	0.38316 0.14812	0.39132 0.16149	0.38982 0.14074
Hull	1.0 1.0	0.39132 0.16149	0.40468 0.14667	0.39816 0.13997
Hull	1.0 1.0	0.40468 0.14667	0.39132 0.16149	0.39816 0.13997
Hull	1.0 1.0	0.68597 0.15075	0.69784 0.15075	0.69784 0.06531
Hull	1.0 1.0	0.68597 0.15075	0.67363 0.15075	0.68597 0.06531
Hull	1.0 1.0	0.36205 0.13476	0.37254 0.13476	0.36205 0.16345
Hull	1.0 1.0	0.37254 0.13476	0.37254 0.16345	0.36205 0.16345
Hull	1.0 1.0	0.67561 0.02389	0.73479 0.04227	0.73479 0.02389
Hull	1.0 1.0	0.67549 0.04227	0.73479 0.04227	0.67561 0.02389
Hull	1.0 1.0	0.97733 0.58501	0.97733 0.68424	0.98812 0.59061
Hull	1.0 1.0	0.98812 0.59061	0.97733 0.68424	0.99884 0.68424
Hull	1.0 1.0	0.99830 0.00224	0.97991 0.02026	0.99830 0.02026
Hull	1.0 1.0	0.97991 0.00224	0.97991 0.02026	0.99830 0.00224
Hull	1.0 1.0	0.99830 0.02026	0.97991 0.05407	0.99830 0.05407
Hull	1.0 1.0	0.97991 0.02026	0.97991 0.05407	0.99830 0.02026
Hull	1.0 1.0	0.01399 0.56968	0.00436 0.60106	0.01399 0.60106
Hull	1.0 1.0	0.01399 0.56968	0.00436 0.56968	0.00436 0.60106
Hull	1.0 1.0	0.01399 0.63036	0.00436 0.63036	0.01399 0.66336
Hull	1.0 1.0	0.01399 0.66336	0.00436 0.63036	0.00436 0.66336
Hull	1.0 1.0	0.40502 0.07546	0.35673 0.07546	0.40502 0.06097
Hull	1.0 1.0	0.40502 0.07546	0.40502 0.10970	0.35673 0.07546
Hull	1.0 1.0	0.26984 0.79214	0.27907 0.79214	0.26984 0.85204
Hull	1.0 1.0	0.19975 0.52155	0.17073 0.52155	0.17085 0.47462
Hull	1.0 1.0	0.16014 0.47462	0.16014 0.52155	0.15114 0.47462
Hull	1.0 1.0	0.35673 0.07546	0.35673 0.06097	0.40502 0.06097
Hull	1.0 1.0	0.35673 0.07546	0.40502 0.10970	0.35673 0.10967
Hull	1.0 1.0	0.16014 0.52155	0.15098 0.52155	0.15114 0.47462
Hull	1.0 1.0	0.25193 0.85204	0.24270 0.79214	0.25193 0.79214
Hull	1.0 1.0	0.25193 0.85204	0.24270 0.85204	0.24270 0.79214
Hull	1.0 1.0	0.35673 0.06097	0.40502 0.04832	0.40502 0.06097
Hull	1.0 1.0	0.35673 0.06097	0.35673 0.04832	0.40502 0.04832
Hull	1.0 1.0	0.27907 0.79214	0.27907 0.85204	0.26984 0.85204
Hull	1.0 1.0	0.40502 0.04832	0.35673 0.04832	0.40502 0.03379
Hull	1.0 1.0	0.14213 0.47462	0.14197 0.52155	0.13138 0.47462
Hull	1.0 1.0	0.14197 0.52155	0.13138 0.52155	0.13138 0.47462
Hull	1.0 1.0	0.21555 0.85204	0.21555 0.79214	0.23347 0.85204
Hull	1.0 1.0	0.21555 0.79214	0.23347 0.79214	0.23347 0.85204
Hull	1.0 1.0	0.40502 0.00405	0.40502 0.03379	0.35673 0.00405
Hull	1.0 1.0	0.40502 0.03379	0.35673 0.03379	0.35673 0.00405
Hull	1.0 1.0	0.35673 0.04832	0.35673 0.03379	0.40502 0.03379
Hull	1.0 1.0	0.01399 0.60106	0.01399 0.56968	0.00436 0.60106
Hull	1.0 1.0	0.01399 0.63036	0.00436 0.63036	0.01399 0.66336
Hull	1.0 1.0	0.01399 0.56968	0.00436 0.56968	0.00436 0.60106
Hull	1.0 1.0	0.00436 0.63036	0.00436 0.66336	0.01399 0.66336
Hull	1.0 1.0	0.99830 0.05407	0.97991 0.05407	0.99829 0.08760
Hull	1.0 1.0	0.99829 0.08760	0.97991 0.05407	0.97990 0.08760
Hull	1.0 1.0	0.35198 0.62845	0.33068 0.63359	0.35196 0.63363
Hull	1.0 1.0	0.35198 0.62845	0.33074 0.62845	0.33068 0.63359
Hull	1.0 1.0	0.42125 0.04197	0.53781 0.09325	0.42125 0.02000
Hull	1.0 1.0	0.42125 0.04197	0.42125 0.21086	0.53781 0.09325
Hull	1.0 1.0	0.77124 0.00509	0.77124 0.03198	0.77632 0.00279
Hull	1.0 1.0	0.77124 0.03198	0.77632 0.03429	0.77632 0.00279
Hull	1.0 1.0	0.00424 0.35030	0.01284 0.31933	0.00424 0.31933
Hull	1.0 1.0	0.00424 0.35030	0.01284 0.35030	0.01284 0.31933
Hull	1.0 1.0	0.33078 0.04147	0.31993 0.01950	0.31993 0.04147
Hull	1.0 1.0	0.33078 0.01123	0.31993 0.01950	0.33078 0.04147
Hull	1.0 1.0	0.31993 0.04147	0.33078 0.21037	0.33078 0.04147
Hull	1.0 1.0	0.31993 0.04147	0.31993 0.21037	0.33078 0.21037
Hull	1.0 1.0	0.79475 0.15816	0.79475 0.12965	0.78983 0.12764
Hull	1.0 1.0	0.78983 0.12764	0.78983 0.16093	0.79475 0.15816
Hull	1.0 1.0	0.92390 0.29273	0.93870 0.28761	0.92390 0.28761
Hull	1.0 1.0	0.93870 0.29273	0.93870 0.28761	0.92390 0.29273
Hull	1.0 1.0	0.26727 0.63502	0.24375 0.62436	0.24375 0.66069
Hull	1.0 1.0	0.24375 0.66069	0.26727 0.66032	0.26727 0.63502
Hull	1.0 1.0	0.26602 0.73860	0.28851 0.76390	0.28851 0.73823
Hull	1.0 1.0	0.31341 0.62436	0.28975 0.63502	0.31341 0.66069
Hull	1.0 1.0	0.28975 0.63502	0.28975 0.66069	0.31341 0.66069
Hull	1.0 1.0	0.62687 0.99015	0.49139 0.90812	0.62687 0.95987
Hull	1.0 1.0	0.62687 0.95987	0.49139 0.90812	0.46506 0.85286
Hull	1.0 1.0	0.62687 0.95987	0.64915 0.46087	0.64921 0.95973
Hull	1.0 1.0	0.95105 0.50480	0.97733 0.00398	0.97733 0.50480
Hull	1.0 1.0	0.26602 0.76390	0.28851 0.76390	0.26602 0.73860
Hull	1.0 1.0	0.65557 0.95973	0.65564 0.46087	0.67683 0.95973
Hull	1.0 1.0	0.67683 0.95973	0.81159 0.90812	0.67611 0.99015
Hull	1.0 1.0	0.67683 0.95973	0.83792 0.85286	0.81159 0.90812
Hull	1.0 1.0	0.67683 0.95973	0.65564 0.46087	0.83792 0.85286
Hull	1.0 1.0	0.09244 0.60339	0.07650 0.53183	0.06173 0.60340
Hull	1.0 1.0	0.10336 0.78554	0.04616 0.78554	0.10336 0.79267
Hull	1.0 1.0	0.54583 0.09379	0.54583 0.22085	0.66726 0.17361
Hull	1.0 1.0	0.19535 0.09329	0.07394 0.17311	0.19535 0.22035
Hull	1.0 1.0	0.07394 0.15170	0.01060 0.18354	0.07394 0.17311
Hull	1.0 1.0	0.18975 0.92403	0.17381 0.99558	0.17709 0.99558
Hull	1.0 1.0	0.06174 0.60336	0.07976 0.61741	0.09245 0.60334
Hull	1.0 1.0	0.07409 0.61740	0.07976 0.61741	0.06174 0.60336
Hull	1.0 1.0	0.04616 0.78554	0.04597 0.79267	0.10336 0.79267
Hull	1.0 1.0	0.17707 0.91003	0.15905 0.92406	0.18976 0.92408
Hull	1.0 1.0	0.17140 0.91002	0.15905 0.92406	0.17707 0.91003
Hull	1.0 1.0	0.17134 0.89206	0.15360 0.90401	0.17134 0.91001
Hull	1.0 1.0	0.17134 0.89206	0.15360 0.88407	0.15360 0.90401
Hull	1.0 1.0	0.15904 0.92401	0.17381 0.99558	0.18975 0.92403
Hull	1.0 1.0	0.46506 0.85286	0.37013 0.82774	0.30616 0.79087
Hull	1.0 1.0	0.46506 0.85286	0.64915 0.46087	0.62687 0.95987
Hull	1.0 1.0	0.46506 0.85286	0.62796 0.36925	0.64915 0.46087
Hull	1.0 1.0	0.49139 0.90812	0.37013 0.82774	0.46506 0.85286
Hull	1.0 1.0	0.83792 0.85286	0.93285 0.82774	0.81159 0.90812
Hull	1.0 1.0	0.83792 0.85286	0.99682 0.79087	0.93285 0.82774
Hull	1.0 1.0	0.83792 0.85286	0.67683 0.36925	0.99682 0.79087
Hull	1.0 1.0	0.42125 0.21086	0.53781 0.21086	0.53781 0.09325
Hull	1.0 1.0	0.41039 0.22085	0.41029 0.62895	0.54583 0.22085
Hull	1.0 1.0	0.83093 0.44521	0.81195 0.43033	0.81869 0.44488
Hull	1.0 1.0	0.81295 0.42113	0.81195 0.43033	0.83093 0.44521
